,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
69,frozenset({'AGGREGATE'}),"frozenset({'BENEFITS', 'INSURANCE'})",0.36591989137813985,0.3652410047522064,0.3652410047522064,0.9981447124304267,2.732838589981447,1.0,0.23159205596643637,342.13509843855485,1.0,0.9981447124304269,0.9970771779786293,0.9990723562152133
70,frozenset({'BENEFITS'}),"frozenset({'AGGREGATE', 'INSURANCE'})",0.37067209775967414,0.3652410047522064,0.3652410047522064,0.9853479853479854,2.697802197802198,1.0,0.22985635533285495,43.32230142566207,1.0,0.9853479853479852,0.9769172004466123,0.9926739926739927
71,frozenset({'INSURANCE'}),"frozenset({'AGGREGATE', 'BENEFITS'})",0.38289205702647655,0.36591989137813985,0.3652410047522064,0.9539007092198583,2.6068566691667,1.0,0.22513318483552555,13.754660817797303,0.998846724821181,0.9522123893805311,0.9272973711786415,0.9760227108251425
72,"frozenset({'AGGREGATE', 'BENEFITS'})",frozenset({'RETIREMENT'}),0.36591989137813985,0.3652410047522064,0.3652410047522064,0.9981447124304267,2.732838589981447,1.0,0.23159205596643637,342.13509843855485,1.0,0.9981447124304269,0.9970771779786293,0.9990723562152133
73,"frozenset({'AGGREGATE', 'RETIREMENT'})",frozenset({'BENEFITS'}),0.3652410047522064,0.37067209775967414,0.3652410047522064,1.0,2.697802197802198,1.0,0.22985635533285495,inf,0.9914438502673797,0.9853479853479852,1.0,0.9926739926739927
74,"frozenset({'BENEFITS', 'RETIREMENT'})",frozenset({'AGGREGATE'}),0.3652410047522064,0.36591989137813985,0.3652410047522064,1.0,2.732838589981447,1.0,0.23159205596643637,inf,0.9989304812834224,0.9981447124304269,1.0,0.9990723562152133
75,frozenset({'AGGREGATE'}),"frozenset({'BENEFITS', 'RETIREMENT'})",0.36591989137813985,0.3652410047522064,0.3652410047522064,0.9981447124304267,2.732838589981447,1.0,0.23159205596643637,342.13509843855485,1.0,0.9981447124304269,0.9970771779786293,0.9990723562152133
76,frozenset({'BENEFITS'}),"frozenset({'AGGREGATE', 'RETIREMENT'})",0.37067209775967414,0.3652410047522064,0.3652410047522064,0.9853479853479854,2.697802197802198,1.0,0.22985635533285495,43.32230142566207,1.0,0.9853479853479852,0.9769172004466123,0.9926739926739927
77,frozenset({'RETIREMENT'}),"frozenset({'AGGREGATE', 'BENEFITS'})",0.3652410047522064,0.36591989137813985,0.3652410047522064,1.0,2.732838589981447,1.0,0.23159205596643637,inf,0.9989304812834224,0.9981447124304269,1.0,0.9990723562152133
78,"frozenset({'AGGREGATE', 'INSURANCE'})",frozenset({'RETIREMENT'}),0.3652410047522064,0.3652410047522064,0.3652410047522064,1.0,2.7379182156133828,1.0,0.23184001319980513,inf,0.9999999999999999,1.0,1.0,1.0
79,"frozenset({'AGGREGATE', 'RETIREMENT'})",frozenset({'INSURANCE'}),0.3652410047522064,0.38289205702647655,0.3652410047522064,1.0,2.6117021276595747,1.0,0.225393125132217,inf,0.9721925133689839,0.9539007092198581,1.0,0.9769503546099292
80,"frozenset({'INSURANCE', 'RETIREMENT'})",frozenset({'AGGREGATE'}),0.3652410047522064,0.36591989137813985,0.3652410047522064,1.0,2.732838589981447,1.0,0.23159205596643637,inf,0.9989304812834224,0.9981447124304269,1.0,0.9990723562152133
81,frozenset({'AGGREGATE'}),"frozenset({'INSURANCE', 'RETIREMENT'})",0.36591989137813985,0.3652410047522064,0.3652410047522064,0.9981447124304267,2.732838589981447,1.0,0.23159205596643637,342.13509843855485,1.0,0.9981447124304269,0.9970771779786293,0.9990723562152133
